name;fuji-superia-100-vsco-colorchecker
description;fitted LUT style from fuji-superia-100-vsco-colorchecker.pfm
num_gray; 0
patch;L_source;a_source;b_source;L_reference;a_reference;b_reference
SAT1;55.593109130859375;51.239997863769531;35.2879638671875;56.332382202148438;48.599479675292969;36.516792297363281
SAT2;73.598129272460938;32.296150207519531;71.36822509765625;75.246025085449219;14.888554573059082;74.466278076171875
SAT3;84.233840942382812;1.3947188854217529;83.61065673828125;85.548408508300781;-2.3366808891296387;83.79620361328125
SAT4;64.031349182128906;-53.355186462402344;27.548027038574219;69.585311889648438;-49.4957275390625;26.625692367553711
SAT5;61.566658020019531;-24.680822372436523;-32.834815979003906;73.818618774414062;-28.670013427734375;-21.922338485717773
SAT6;50.988494873046875;1.3840198516845703;-52.780067443847656;67.540603637695312;-14.382004737854004;-30.340099334716797
SAT7;52.875106811523438;32.439620971679688;-29.820430755615234;62.569419860839844;28.302907943725586;-21.051620483398438
SAT8;55.598350524902344;51.385463714599609;0.3600001335144043;56.741905212402344;52.700431823730469;-7.9169034957885742
WBP1;80.391876220703125;0.85365772247314453;-0.24592876434326172;84.922805786132812;5.1870942115783691;1.7733454704284668
WBP2;81.480758666992188;-1.2503564357757568;-1.0050058364868164;85.566070556640625;4.5617523193359375;0.57374238967895508
WBP3;81.071533203125;-2.4283826351165771;-2.4766206741333008;85.146224975585938;4.4497251510620117;-0.54841041564941406
WBP4;81.007759094238281;-4.1519107818603516;-2.7043342590332031;85.524261474609375;2.7978420257568359;0.12282133102416992
WBP5;81.45001220703125;-6.1083436012268066;-4.3340682983398438;86.313018798828125;1.5669763088226318;-0.060498714447021484
WBL1;80.353591918945312;4.6522912979125977;0.50792694091796875;84.264114379882812;7.6022744178771973;1.4903903007507324
WBL2;80.885429382324219;4.2316317558288574;-0.10229349136352539;84.502449035644531;8.1834793090820312;0.26069879531860352
WBL3;80.663177490234375;0.85711479187011719;-0.28393268585205078;84.889602661132812;5.8898329734802246;0.87616443634033203
WBL4;81.00811767578125;-1.208961009979248;-2.6307821273803711;85.273887634277344;4.8278570175170898;-0.42586326599121094
WBL5;80.932052612304688;-2.2480487823486328;-5.7284951210021973;85.551605224609375;3.8644969463348389;-1.3313651084899902
NEU1;11.214153289794922;1.572534441947937;-1.7733603715896606;6.3634662628173828;-2.721592903137207;1.5844821929931641
NEU2;13.76202392578125;1.8307864665985107;-3.0209541320800781;8.7602405548095703;-2.2368357181549072;-0.0012725591659545898
NEU3;17.679828643798828;1.1136531829833984;-2.6249229907989502;15.281841278076172;-4.879936695098877;-0.27514100074768066
NEU4;20.872291564941406;0.35263597965240479;-1.2705743312835693;20.003395080566406;-6.0262084007263184;0.79161524772644043
NEU5;74.792327880859375;0.047564506530761719;-0.013792514801025391;81.955741882324219;4.4022798538208008;1.5401005744934082
NEU6;80.620719909667969;0.00038743019104003906;-0.00035762786865234375;84.864204406738281;5.2769479751586914;1.423180103302002
NEU7;85.848892211914062;0.000476837158203125;-0.0003814697265625;87.353782653808594;5.7610569000244141;1.6187787055969238
NEU8;90.177879333496094;0.084578990936279297;1.107490062713623;88.935997009277344;6.8434772491455078;1.5013933181762695
A1;35.274890899658203;15.02510929107666;18.231100082397461;44.959354400634766;16.044437408447266;36.683158874511719
B1;64.117202758789062;33.920108795166016;67.200607299804688;70.173149108886719;18.722116470336914;73.000335693359375
C1;22.872898101806641;28.490171432495117;-59.28399658203125;26.266639709472656;31.867609024047852;-64.846641540527344
D1;88.630760192871094;-0.00083446502685546875;1.077115535736084;88.452644348144531;5.8634281158447266;1.5876412391662598
A2;67.173660278320312;17.001659393310547;14.781975746154785;75.1680908203125;14.858603477478027;9.0747833251953125
B2;35.489521026611328;21.234169006347656;-55.37213134765625;44.902244567871094;12.79887580871582;-48.548171997070312
C2;53.283912658691406;-48.698081970214844;33.030361175537109;62.220962524414062;-52.506057739257812;41.559410095214844
D2;79.288742065429688;-0.0079572200775146484;0.014007091522216797;83.888137817382812;5.6103763580322266;0.73795318603515625
A3;46.919528961181641;-3.2700598239898682;-27.435934066772461;62.0645751953125;-9.4789266586303711;-22.535049438476562
B3;53.592933654785156;48.175067901611328;23.921894073486328;55.884872436523438;48.169700622558594;19.614553451538086
C3;44.623706817626953;46.185672760009766;36.187744140625;49.220611572265625;51.616550445556641;53.286125183105469
D3;66.993812561035156;0.0010430812835693359;0.00053644180297851562;77.33856201171875;3.4076571464538574;0.67888498306274414
A4;39.279403686523438;-15.57280158996582;24.865268707275391;53.328048706054688;-31.161457061767578;42.930244445800781
B4;25.043125152587891;24.206638336181641;-20.216964721679688;27.4774169921875;32.189102172851562;-29.105831146240234
C4;80.636428833007812;0.65538287162780762;80.602737426757812;84.27239990234375;-2.6029050350189209;82.657371520996094
D4;48.548080444335938;1.1461973190307617;-0.18469095230102539;63.538505554199219;-0.93770027160644531;1.4513611793518066
A5;55.102554321289062;10.463744163513184;-26.167583465576172;68.848846435546875;6.6992940902709961;-15.168439865112305
B5;72.167610168457031;-27.343660354614258;60.694503784179688;79.296051025390625;-20.843236923217773;72.594573974609375
C5;54.08648681640625;47.466964721679688;-10.599279403686523;57.372146606445312;48.445522308349609;-14.332771301269531
D5;30.0186767578125;1.169055700302124;-2.6809453964233398;37.602535247802734;-5.4678468704223633;-2.3318827152252197
A6;70.51806640625;-31.481266021728516;-5.1640629768371582;79.804618835449219;-19.730329513549805;-2.2691845893859863
B6;72.678199768066406;18.164337158203125;75.603462219238281;78.970069885253906;5.706489086151123;79.0645751953125
C6;50.333915710449219;-16.91511344909668;-34.867977142333984;65.851570129394531;-26.578903198242188;-26.039278030395508
D6;11.826492309570312;1.57362961769104;-1.8013596534729004;6.8758487701416016;-2.8909296989440918;1.7207562923431396
