name;fujichrome-astia-100-daylight-dehancer-colorchecker
description;fitted LUT style from fujichrome-astia-100-daylight-dehancer-colorchecker.pfm
num_gray;8
patch;L_source;a_source;b_source;L_reference;a_reference;b_reference
WBP1;80.387779235839844;0.85362792015075684;-0.24596452713012695;88.470252990722656;-7.9265236854553223;-3.822481632232666
WBP2;81.475578308105469;-1.2581348419189453;-1.0042786598205566;89.518363952636719;-10.192811965942383;-4.582822322845459
WBP3;81.061027526855469;-2.4224519729614258;-2.4802803993225098;89.261215209960938;-12.044072151184082;-5.8528304100036621
WBP4;81.003982543945312;-4.1472315788269043;-2.7182579040527344;89.272735595703125;-13.339906692504883;-6.2364697456359863
WBP5;81.449790954589844;-6.1075983047485352;-4.3345332145690918;89.77886962890625;-15.525370597839355;-7.9393625259399414
WBL1;80.344505310058594;4.6581926345825195;0.50845146179199219;88.188941955566406;-3.594815731048584;-2.3977279663085938
WBL2;80.883743286132812;4.2334794998168945;-0.10485649108886719;88.80572509765625;-4.5129656791687012;-2.9120326042175293
WBL3;80.663009643554688;0.858306884765625;-0.28507709503173828;88.731185913085938;-7.929682731628418;-3.8547873497009277
WBL4;81.007301330566406;-1.2106895446777344;-2.630460262298584;89.3389892578125;-10.359346389770508;-6.20574951171875
WBL5;80.931678771972656;-2.2452175617218018;-5.7189583778381348;89.461685180664062;-12.161642074584961;-8.4513425827026367
SAT1;55.608665466308594;51.291049957275391;35.283702850341797;54.756607055664062;48.271148681640625;33.809982299804688
SAT2;73.595199584960938;32.348930358886719;71.354148864746094;72.626213073730469;35.402687072753906;57.297908782958984
SAT3;84.243858337402344;1.2948215007781982;83.623580932617188;83.792633056640625;10.67405891418457;63.978206634521484
SAT4;64.03167724609375;-53.380668640136719;27.60108757019043;68.55029296875;-51.458419799804688;15.336286544799805
SAT5;61.596076965332031;-24.702817916870117;-32.839607238769531;72.218002319335938;-32.202838897705078;-30.150772094726562
SAT6;50.976615905761719;1.4032423496246338;-52.767002105712891;59.6282958984375;-15.505641937255859;-45.109451293945312
SAT7;52.876914978027344;32.416133880615234;-29.897821426391602;58.49932861328125;19.310623168945312;-23.093282699584961
SAT8;55.59600830078125;51.362632751464844;0.35312175750732422;58.508247375488281;41.992843627929688;5.1143407821655273
A1;35.271438598632812;15.03908634185791;18.237144470214844;31.526515960693359;14.580130577087402;16.361200332641602
B1;64.115516662597656;33.913105010986328;67.195030212402344;62.134307861328125;37.908138275146484;55.361438751220703
C1;22.875179290771484;28.49201774597168;-59.287673950195312;23.795417785644531;12.178823471069336;-45.348800659179688
D1;88.617446899414062;-0.0015795230865478516;1.0768413543701172;96.444686889648438;-8.8070335388183594;-3.4798979759216309
A2;67.175613403320312;17.000734329223633;14.783167839050293;72.074699401855469;12.960195541381836;11.565184593200684
B2;35.489959716796875;21.262601852416992;-55.422908782958984;39.007415771484375;4.7743768692016602;-44.224800109863281
C2;53.286880493164062;-48.701374053955078;33.034236907958984;54.766387939453125;-44.787258148193359;21.218215942382812
D2;79.284820556640625;-0.0081658363342285156;0.014626979827880859;87.389976501464844;-8.7319612503051758;-3.5532116889953613
A3;46.919528961181641;-3.2700598239898682;-27.435934066772461;51.918754577636719;-14.480024337768555;-24.920940399169922
B3;53.592933654785156;48.175067901611328;23.921894073486328;53.834312438964844;43.654472351074219;23.805671691894531
C3;44.625450134277344;46.170951843261719;36.1973876953125;41.520694732666016;43.785198211669922;34.102268218994141
D3;66.990028381347656;0.00098347663879394531;0.0005245208740234375;73.918731689453125;-7.0405302047729492;-2.6835918426513672
A4;39.275394439697266;-15.549317359924316;24.840909957885742;36.913497924804688;-14.229432106018066;18.137216567993164
B4;25.043125152587891;24.206638336181641;-20.216964721679688;22.464530944824219;16.421884536743164;-13.614356994628906
C4;80.633773803710938;0.65639615058898926;80.601448059082031;80.236381530761719;10.275899887084961;61.842311859130859
D4;48.548080444335938;1.1461973190307617;-0.18469095230102539;50.734634399414062;-3.412097692489624;-1.9527912139892578
A5;55.101448059082031;10.445803642272949;-26.121330261230469;61.711341857910156;-1.4134645462036133;-22.957670211791992
B5;72.178695678710938;-27.360736846923828;60.736648559570312;73.43927001953125;-19.720108032226562;44.076370239257812
C5;54.091545104980469;47.465087890625;-10.599565505981445;57.860115051269531;37.533103942871094;-4.9089908599853516
D5;30.008171081542969;1.1731088161468506;-2.6879727840423584;27.004711151123047;-2.9120593070983887;-2.8599381446838379
A6;70.508522033691406;-31.497209548950195;-5.1216721534729004;78.857452392578125;-40.402976989746094;-10.643970489501953
B6;72.680068969726562;18.25261116027832;75.6201171875;71.715919494628906;25.158792495727539;59.810680389404297
C6;50.32000732421875;-16.888320922851562;-34.897304534912109;58.654411315917969;-24.195075988769531;-30.985427856445312
D6;11.83842658996582;1.5752091407775879;-1.8074750900268555;5.4157218933105469;-2.0636842250823975;-1.0110706090927124
NEU1;11.215791702270508;1.5726163387298584;-1.7736285924911499;4.703582763671875;-1.9626617431640625;-0.8956223726272583
NEU2;13.76336669921875;1.8305033445358276;-3.0206084251403809;8.0392036437988281;-1.6195549964904785;-2.86368727684021
NEU3;17.684005737304688;1.1314302682876587;-2.6555538177490234;12.822101593017578;-1.4084577560424805;-2.2554965019226074
NEU4;20.865257263183594;0.35268068313598633;-1.2706398963928223;16.256855010986328;-1.69353187084198;-1.2853384017944336
NEU5;74.792526245117188;0.053733587265014648;-0.015556812286376953;82.446693420410156;-8.0100002288818359;-3.7096977233886719
NEU6;80.618049621582031;0.00038743019104003906;-0.00034570693969726562;88.6490478515625;-9.0300140380859375;-2.5769591331481934
NEU7;85.848892211914062;0.000476837158203125;-0.0003814697265625;93.682174682617188;-9.3038978576660156;-3.7433981895446777
NEU8;90.187507629394531;0.085532665252685547;1.1066794395446777;97.856010437011719;-9.2607736587524414;-3.3847928047180176
