name;fujichrome-velvia-100-dehancer-colorchecker
description;fitted LUT style from fujichrome-velvia-100-dehancer-colorchecker.pfm
num_gray;8
patch;L_source;a_source;b_source;L_reference;a_reference;b_reference
WBP1;80.391204833984375;0.85359811782836914;-0.24598836898803711;87.413497924804688;-11.38433837890625;-4.428553581237793
WBP2;81.475578308105469;-1.2581348419189453;-1.0042786598205566;88.655586242675781;-14.017790794372559;-4.5898914337158203
WBP3;81.0606689453125;-2.4225115776062012;-2.4806022644042969;88.139350891113281;-14.682710647583008;-6.5022468566894531
WBP4;81.006301879882812;-4.1615066528320312;-2.7093172073364258;88.288841247558594;-17.143011093139648;-7.0438742637634277
WBP5;81.445152282714844;-6.1036348342895508;-4.3447613716125488;88.68927001953125;-19.478113174438477;-8.1354732513427734
WBL1;80.348518371582031;4.6497583389282227;0.51583051681518555;87.161666870117188;-7.5877008438110352;-3.4132480621337891
WBL2;80.88446044921875;4.2335691452026367;-0.10511875152587891;87.748161315917969;-7.7605247497558594;-4.4609904289245605
WBL3;80.663009643554688;0.858306884765625;-0.28507709503173828;87.671066284179688;-11.394203186035156;-4.4431805610656738
WBL4;80.9986572265625;-1.1971592903137207;-2.6351690292358398;88.209877014160156;-14.194070816040039;-6.4420819282531738
WBL5;80.931396484375;-2.2504925727844238;-5.721282958984375;88.199775695800781;-15.170574188232422;-9.9292755126953125
SAT1;55.61712646484375;51.331401824951172;35.298728942871094;55.7498779296875;47.384651184082031;33.624256134033203
SAT2;73.596458435058594;32.347915649414062;71.353965759277344;74.339065551757812;31.25384521484375;61.366550445556641
SAT3;84.243858337402344;1.2948215007781982;83.623580932617188;85.500503540039062;4.0042996406555176;70.549186706542969
SAT4;64.03167724609375;-53.380668640136719;27.60108757019043;70.623619079589844;-54.969161987304688;21.084260940551758
SAT5;61.605308532714844;-24.731100082397461;-32.802154541015625;72.252792358398438;-31.271249771118164;-32.101512908935547
SAT6;50.979248046875;1.4534890651702881;-52.854572296142578;59.003875732421875;-11.396944046020508;-50.915504455566406
SAT7;52.877632141113281;32.347023010253906;-29.853094100952148;57.637222290039062;19.766271591186523;-28.583776473999023
SAT8;55.58319091796875;51.344154357910156;0.33624172210693359;58.190460205078125;42.033016204833984;0.88617801666259766
A1;35.268318176269531;14.966696739196777;18.2467041015625;32.170894622802734;13.055041313171387;16.435855865478516
B1;64.11761474609375;33.953041076660156;67.190422058105469;64.184371948242188;35.219699859619141;59.475070953369141
C1;22.866123199462891;28.478294372558594;-59.263504028320312;22.230125427246094;16.197502136230469;-52.702426910400391
D1;88.625190734863281;-0.0032186508178710938;1.0762453079223633;94.976402282714844;-13.533979415893555;-2.985846996307373
A2;67.166114807128906;17.017692565917969;14.790498733520508;72.524307250976562;10.274052619934082;11.26706600189209
B2;35.488998413085938;21.203636169433594;-55.331325531005859;37.482666015625;8.5335969924926758;-51.887184143066406
C2;53.288612365722656;-48.700050354003906;33.017890930175781;57.580657958984375;-49.620540618896484;27.135341644287109
D2;79.288597106933594;-0.0077188014984130859;0.013530254364013672;86.318794250488281;-12.177616119384766;-4.1335821151733398
A3;46.919528961181641;-3.2700598239898682;-27.435934066772461;51.958381652832031;-14.395177841186523;-28.256404876708984
B3;53.592933654785156;48.175067901611328;23.921894073486328;54.494743347167969;43.542205810546875;23.206836700439453
C3;44.624103546142578;46.169696807861328;36.216129302978516;42.408157348632812;43.786525726318359;35.291217803955078
D3;66.995292663574219;0.00098347663879394531;0.00054836273193359375;73.99151611328125;-10.524093627929688;-3.5839676856994629
A4;39.260593414306641;-15.527576446533203;24.769412994384766;38.748130798339844;-17.921880722045898;21.157079696655273
B4;25.045383453369141;24.212554931640625;-20.216274261474609;21.776763916015625;17.545223236083984;-17.386674880981445
C4;80.632728576660156;0.65395236015319824;80.600914001464844;82.090576171875;3.4681558609008789;68.151329040527344
D4;48.546951293945312;1.1457204818725586;-0.18486976623535156;51.801460266113281;-5.812227725982666;-2.1878600120544434
A5;55.100257873535156;10.450929641723633;-26.120031356811523;61.497756958007812;-1.8943846225738525;-27.494335174560547
B5;72.178695678710938;-27.360736846923828;60.736648559570312;75.401702880859375;-26.649505615234375;50.630615234375
C5;54.093490600585938;47.471969604492188;-10.601019859313965;57.155044555664062;37.683547973632812;-10.150421142578125
D5;30.016986846923828;1.1690706014633179;-2.6809573173522949;27.403392791748047;-3.1957924365997314;-3.7980437278747559
A6;70.5078125;-31.492502212524414;-5.1236510276794434;78.830635070800781;-43.949604034423828;-9.9317789077758789
B6;72.680259704589844;18.246232986450195;75.617385864257812;73.607101440429688;20.659685134887695;64.71807861328125
C6;50.329261779785156;-16.914188385009766;-34.865165710449219;58.939216613769531;-22.553533554077148;-33.942794799804688
D6;11.833225250244141;1.5752911567687988;-1.8076479434967041;5.6321754455566406;-2.3106112480163574;-0.95411837100982666
NEU1;11.204616546630859;1.5758798122406006;-1.784813404083252;5.1123580932617188;-2.293147087097168;-0.82742273807525635
NEU2;13.775596618652344;1.8285065889358521;-3.0211210250854492;8.023040771484375;-2.0244717597961426;-2.8576970100402832
NEU3;17.688014984130859;1.1238306760787964;-2.6424765586853027;12.3787841796875;-2.0500123500823975;-2.3105649948120117
NEU4;20.863105773925781;0.35271048545837402;-1.2707412242889404;16.112472534179688;-3.5010428428649902;-1.9350707530975342
NEU5;74.793998718261719;0.055253505706787109;-0.015985965728759766;81.818992614746094;-11.419534683227539;-4.4766426086425781
NEU6;80.618049621582031;0.00038743019104003906;-0.00034570693969726562;87.64581298828125;-12.183725357055664;-4.1473984718322754
NEU7;85.855743408203125;0.00041723251342773438;-0.0003814697265625;92.335136413574219;-12.588590621948242;-4.7882080078125
NEU8;90.192604064941406;0.085562467575073242;1.1066436767578125;96.906242370605469;-14.108866691589355;-2.7331829071044922
