name;fujicolor-print-industrial-400-dehancer-colorchecker
description;fitted LUT style from fujicolor-print-industrial-400-dehancer-colorchecker.pfm
num_gray;8
patch;L_source;a_source;b_source;L_reference;a_reference;b_reference
WBP1;80.395278930664062;0.85359811782836914;-0.24597644805908203;89.599594116210938;-9.3475284576416016;-3.876960277557373
WBP2;81.482833862304688;-1.2496113777160645;-1.0049819946289062;90.868354797363281;-10.441005706787109;-4.5042753219604492
WBP3;81.076942443847656;-2.4288296699523926;-2.4760842323303223;90.65484619140625;-12.607664108276367;-4.8316001892089844
WBP4;81.013679504394531;-4.1577520370483398;-2.709805965423584;90.734054565429688;-13.524561882019043;-4.9640178680419922
WBP5;81.457283020019531;-6.1218738555908203;-4.3357014656066895;91.081092834472656;-14.310359954833984;-7.3567390441894531
WBL1;80.357414245605469;4.6311616897583008;0.51026344299316406;89.467361450195312;-5.7682695388793945;-3.6901354789733887
WBL2;80.888717651367188;4.2374730110168457;-0.11034011840820312;89.969505310058594;-6.1968564987182617;-3.8528084754943848
WBL3;80.663566589355469;0.86385011672973633;-0.2964019775390625;89.856697082519531;-9.3552474975585938;-3.8134217262268066
WBL4;81.009574890136719;-1.2021958827972412;-2.6330471038818359;90.566123962402344;-11.441082000732422;-5.0241827964782715
WBL5;80.942649841308594;-2.2784769535064697;-5.7138204574584961;90.538337707519531;-12.142478942871094;-8.4336872100830078
SAT1;55.597175598144531;51.235466003417969;35.264785766601562;55.24688720703125;41.737319946289062;24.310546875
SAT2;73.595199584960938;32.348930358886719;71.354148864746094;76.007003784179688;26.656061172485352;62.426441192626953
SAT3;84.2379150390625;1.3399422168731689;83.61749267578125;87.524238586425781;3.2956302165985107;80.597770690917969
SAT4;64.029312133789062;-53.363025665283203;27.566659927368164;71.663177490234375;-44.397830963134766;30.649482727050781
SAT5;61.569740295410156;-24.685352325439453;-32.831466674804688;70.896919250488281;-28.114408493041992;-32.814777374267578
SAT6;50.988494873046875;1.3840198516845703;-52.780067443847656;56.567367553710938;-7.2610673904418945;-54.456447601318359
SAT7;52.874237060546875;32.443016052246094;-29.820669174194336;56.651565551757812;18.442720413208008;-36.149417877197266
SAT8;55.602195739746094;51.360637664794922;0.3598332405090332;57.060905456542969;37.233055114746094;-9.9605798721313477
A1;35.262641906738281;14.870241165161133;18.246047973632812;32.059745788574219;11.396661758422852;14.873367309570312
B1;64.122047424316406;34.023674011230469;67.214790344238281;65.727409362792969;29.269426345825195;60.156791687011719
C1;22.880390167236328;28.503551483154297;-59.308296203613281;19.686176300048828;25.667652130126953;-60.537727355957031
D1;88.647132873535156;-0.0053644180297851562;1.0833501815795898;96.608108520507812;-10.008037567138672;-2.392423152923584
A2;67.163665771484375;17.014593124389648;14.779054641723633;74.859382629394531;6.6348609924316406;9.6845264434814453
B2;35.493766784667969;21.220489501953125;-55.355037689208984;34.472919464111328;12.851789474487305;-58.970184326171875
C2;53.294578552246094;-48.70037841796875;33.011268615722656;57.817291259765625;-40.199012756347656;36.243278503417969
D2;79.301971435546875;0.0053644180297851562;-0.018656253814697266;88.70166015625;-9.4141960144042969;-3.7378072738647461
A3;46.926177978515625;-3.300011157989502;-27.555679321289062;51.027503967285156;-8.9130401611328125;-29.449939727783203
B3;53.600692749023438;48.126815795898438;24.011171340942383;53.873085021972656;37.722141265869141;14.181971549987793
C3;44.614547729492188;46.069442749023438;36.171901702880859;41.192527770996094;40.065540313720703;27.143526077270508
D3;67.002769470214844;0.00095367431640625;0.00058412551879882812;76.552932739257812;-8.4395408630371094;-2.9015898704528809
A4;39.263580322265625;-15.485509872436523;24.764532089233398;39.084415435791016;-14.727428436279297;25.799840927124023
B4;25.045795440673828;24.197219848632812;-20.204126358032227;19.446086883544922;20.33308219909668;-24.137187957763672
C4;80.636268615722656;0.69019198417663574;80.605934143066406;84.474075317382812;2.6338696479797363;78.030433654785156
D4;48.555023193359375;1.1225342750549316;-0.18843412399291992;52.361656188964844;-4.5625267028808594;-2.3815393447875977
A5;55.108619689941406;10.444223403930664;-26.114643096923828;61.488967895507812;-0.021725893020629883;-29.758644104003906
B5;72.190444946289062;-27.361988067626953;60.761249542236328;78.394119262695312;-21.312118530273438;61.105133056640625
C5;54.092857360839844;47.46502685546875;-10.600090026855469;55.856132507324219;33.256828308105469;-20.184267044067383
D5;30.022258758544922;1.171410083770752;-2.6849627494812012;26.626087188720703;-0.42353570461273193;-3.6477148532867432
A6;70.515251159667969;-31.510622024536133;-5.1167964935302734;81.002593994140625;-32.682331085205078;-4.4431567192077637
B6;72.68359375;18.24897575378418;75.623435974121094;75.745529174804688;16.456008911132812;71.113700866699219
C6;50.316177368164062;-16.876279830932617;-34.911643981933594;56.295326232910156;-20.173221588134766;-35.225368499755859
D6;11.840322494506836;1.5748367309570312;-1.8058925867080688;6.2691268920898438;3.0276923179626465;-1.9460171461105347
NEU1;11.256114959716797;1.5746428966522217;-1.7821013927459717;5.5704574584960938;2.983391284942627;-2.4164648056030273
NEU2;13.787143707275391;1.8274188041687012;-3.0211985111236572;8.30438232421875;2.3139641284942627;-3.1992764472961426
NEU3;17.709552764892578;1.1061728000640869;-2.6091635227203369;12.423028945922852;1.1655464172363281;-2.7300775051116943
NEU4;20.865837097167969;0.35269558429718018;-1.2706637382507324;16.082763671875;-0.047981739044189453;-1.5419960021972656
NEU5;74.812263488769531;0.047504901885986328;-0.013768672943115234;84.782821655273438;-8.8235435485839844;-3.565514087677002
NEU6;80.648109436035156;0.00032782554626464844;-0.00034570693969726562;89.88177490234375;-9.3736352920532227;-3.7667989730834961
NEU7;85.866050720214844;0.0010430812835693359;-0.0026106834411621094;94.264389038085938;-9.6186695098876953;-3.6204814910888672
NEU8;90.182403564453125;0.085681676864624023;1.1066555976867676;97.842369079589844;-10.033905029296875;-2.0789742469787598
