name;fujicolor-superia-1600-dehancer-colorchecker
description;fitted LUT style from fujicolor-superia-1600-dehancer-colorchecker.pfm
num_gray;8
patch;L_source;a_source;b_source;L_reference;a_reference;b_reference
WBP1;80.391876220703125;0.85365772247314453;-0.24592876434326172;90.11248779296875;-6.7577657699584961;-3.9632916450500488
WBP2;81.475578308105469;-1.2581348419189453;-1.0042786598205566;91.135711669921875;-9.0981426239013672;-4.4885158538818359
WBP3;81.057525634765625;-2.4224519729614258;-2.4815559387207031;90.798248291015625;-10.059714317321777;-5.0633668899536133
WBP4;80.999526977539062;-4.1359958648681641;-2.734375;90.702285766601562;-11.747270584106445;-5.3642988204956055
WBP5;81.434364318847656;-6.085902214050293;-4.3500304222106934;91.31585693359375;-12.870014190673828;-7.5311422348022461
WBL1;80.353591918945312;4.6522912979125977;0.50792694091796875;89.985824584960938;-3.2099783420562744;-3.3771395683288574
WBL2;80.883407592773438;4.2332115173339844;-0.10277032852172852;90.440216064453125;-4.0116605758666992;-3.7147283554077148
WBL3;80.659561157226562;0.84817409515380859;-0.26440620422363281;90.358078002929688;-6.7328810691833496;-4.0061235427856445
WBL4;81.000198364257812;-1.1969506740570068;-2.635347843170166;90.658622741699219;-9.2140436172485352;-5.3583025932312012
WBL5;80.920982360839844;-2.2403299808502197;-5.7313919067382812;90.942741394042969;-10.07533073425293;-8.3152408599853516
SAT1;55.604774475097656;51.276535034179688;35.283649444580078;53.963363647460938;46.252845764160156;27.820598602294922
SAT2;73.595199584960938;32.348930358886719;71.354148864746094;74.869705200195312;30.269712448120117;64.154426574707031
SAT3;84.243858337402344;1.2948215007781982;83.623580932617188;86.224861145019531;4.1977462768554688;78.885726928710938
SAT4;64.017532348632812;-53.374351501464844;27.603244781494141;67.880302429199219;-46.993404388427734;28.163290023803711
SAT5;61.607658386230469;-24.73956298828125;-32.790004730224609;70.748359680175781;-27.768404006958008;-34.077644348144531
SAT6;50.979248046875;1.4534890651702881;-52.854572296142578;56.713493347167969;-6.0486793518066406;-55.087257385253906
SAT7;52.874824523925781;32.306045532226562;-29.828060150146484;56.94903564453125;22.015153884887695;-35.1654052734375
SAT8;55.580902099609375;51.330802917480469;0.33363103866577148;57.302703857421875;42.006999969482422;-6.9099545478820801
A1;35.269077301025391;14.965459823608398;18.246423721313477;27.008060455322266;12.469098091125488;15.581375122070312
B1;64.115974426269531;33.950088500976562;67.181983947753906;63.695152282714844;32.472164154052734;61.036170959472656
C1;22.865447998046875;28.474554061889648;-59.258132934570312;18.072807312011719;24.451627731323242;-57.984004974365234
D1;88.625190734863281;-0.0032186508178710938;1.0762453079223633;97.121925354003906;-8.8118019104003906;-1.4838695526123047
A2;67.166961669921875;16.995250701904297;14.781451225280762;74.018142700195312;10.971755027770996;9.5908527374267578
B2;35.488998413085938;21.203636169433594;-55.331325531005859;33.673542022705078;13.862490653991699;-57.649497985839844
C2;53.286880493164062;-48.701374053955078;33.034236907958984;52.552116394042969;-43.642551422119141;33.758102416992188
D2;79.284820556640625;-0.0081658363342285156;0.014626979827880859;88.932266235351562;-8.175969123840332;-2.8356671333312988
A3;46.919528961181641;-3.2700598239898682;-27.435934066772461;48.995880126953125;-8.8744163513183594;-30.020940780639648
B3;53.59002685546875;48.184783935546875;23.870616912841797;52.586143493652344;42.817295074462891;17.03639030456543
C3;44.6253662109375;46.17181396484375;36.188720703125;38.577445983886719;43.547004699707031;30.231094360351562
D3;66.988075256347656;0.00038743019104003906;-0.0003337860107421875;75.695213317871094;-5.9368314743041992;-4.0577173233032227
A4;39.280139923095703;-15.59610652923584;24.867475509643555;32.838146209716797;-17.616600036621094;24.350797653198242
B4;25.046806335449219;24.20732307434082;-20.216148376464844;15.645179748535156;19.662485122680664;-21.943008422851562
C4;80.627082824707031;0.63616037368774414;80.594123840332031;82.559028625488281;4.2412576675415039;76.455238342285156
D4;48.540367126464844;1.1678338050842285;-0.18310546875;49.018211364746094;-3.5522282123565674;-3.2140254974365234
A5;55.09515380859375;10.481983184814453;-26.198160171508789;60.762641906738281;2.4748146533966064;-30.230081558227539
B5;72.161872863769531;-27.322351455688477;60.664157867431641;75.132362365722656;-22.393344879150391;59.356319427490234
C5;54.078132629394531;47.474414825439453;-10.58800220489502;56.241813659667969;38.196327209472656;-17.895174026489258
D5;30.012580871582031;1.1714547872543335;-2.6850461959838867;21.174552917480469;-2.974390983581543;-3.0333638191223145
A6;70.508918762207031;-31.456052780151367;-5.1993608474731445;79.534988403320312;-33.019424438476562;-7.0439577102661133
B6;72.681236267089844;18.146812438964844;75.596221923828125;74.153160095214844;18.954456329345703;70.3818359375
C6;50.340736389160156;-16.92578125;-34.856044769287109;55.369789123535156;-18.89362907409668;-36.443946838378906
D6;11.817380905151367;1.572340726852417;-1.7966270446777344;0.51927757263183594;-0.3998875617980957;-0.82998573780059814
NEU1;11.228046417236328;1.5774891376495361;-1.7912387847900391;0.3062591552734375;-0.095732510089874268;-0.75905323028564453
NEU2;13.775596618652344;1.8285065889358521;-3.0211210250854492;1.9299125671386719;-0.92397630214691162;-2.447476863861084
NEU3;17.688014984130859;1.1238306760787964;-2.6424765586853027;6.1774425506591797;-2.7057304382324219;-2.5528669357299805
NEU4;20.86163330078125;0.35268068313598633;-1.2706935405731201;9.9982624053955078;-2.6474595069885254;-1.3598591089248657
NEU5;74.793998718261719;0.055253505706787109;-0.015985965728759766;84.520462036132812;-6.8506002426147461;-3.8355231285095215
NEU6;80.610427856445312;0.00041723251342773438;-0.00035762786865234375;90.153228759765625;-7.1819424629211426;-3.6476373672485352
NEU7;85.83660888671875;0.0023245811462402344;-0.0009059906005859375;94.808265686035156;-7.9502463340759277;-3.3767223358154297
NEU8;90.175193786621094;0.082552433013916016;1.1150240898132324;98.211799621582031;-8.2755088806152344;-1.8242716789245605
