name;kodak-ektar-100-dehancer-colorchecker
description;fitted LUT style from kodak-ektar-100-dehancer-colorchecker.pfm
num_gray;8
patch;L_source;a_source;b_source;L_reference;a_reference;b_reference
WBP1;80.389518737792969;0.85362792015075684;-0.24596452713012695;89.652053833007812;-8.7926387786865234;-1.7656922340393066
WBP2;81.474250793457031;-1.254349946975708;-1.0041236877441406;90.283172607421875;-10.084926605224609;-2.4747252464294434
WBP3;81.062934875488281;-2.4331212043762207;-2.4781346321105957;89.857284545898438;-11.314809799194336;-4.4100761413574219
WBP4;81.005477905273438;-4.1552186012268066;-2.7281880378723145;89.86053466796875;-12.893617630004883;-4.3369889259338379
WBP5;81.433372497558594;-6.0849485397338867;-4.3531537055969238;90.330451965332031;-14.567375183105469;-6.4866542816162109
WBL1;80.350944519042969;4.6387910842895508;0.50694942474365234;89.353515625;-4.8277082443237305;-1.7997980117797852
WBL2;80.889305114746094;4.2304096221923828;-0.094997882843017578;89.888717651367188;-5.1195917129516602;-2.6428818702697754
WBL3;80.662879943847656;0.85598230361938477;-0.27729272842407227;89.80487060546875;-8.4182624816894531;-2.4715781211853027
WBL4;80.9986572265625;-1.1971592903137207;-2.6351690292358398;90.088798522949219;-10.153919219970703;-4.6293258666992188
WBL5;80.930442810058594;-2.2552311420440674;-5.7278156280517578;89.972702026367188;-11.588483810424805;-7.9780459403991699
SAT1;55.573898315429688;51.142929077148438;35.229789733886719;56.130409240722656;46.4578857421875;29.099279403686523
SAT2;73.591964721679688;32.302379608154297;71.366020202636719;75.262298583984375;29.302776336669922;65.467941284179688
SAT3;84.2349853515625;1.3771355152130127;83.615585327148438;84.694862365722656;3.5966634750366211;80.5242919921875
SAT4;64.017326354980469;-53.374229431152344;27.603328704833984;64.374740600585938;-48.618019104003906;30.847787857055664
SAT5;61.607658386230469;-24.73956298828125;-32.790004730224609;69.338157653808594;-27.823060989379883;-33.740699768066406
SAT6;50.98284912109375;1.4723539352416992;-52.904380798339844;56.865005493164062;-5.5927934646606445;-56.633438110351562
SAT7;52.874664306640625;32.312274932861328;-29.830682754516602;57.66668701171875;21.796375274658203;-36.268581390380859
SAT8;55.583740234375;51.345317840576172;0.33448934555053711;59.098846435546875;41.971176147460938;-6.9861173629760742
A1;35.263839721679688;14.869719505310059;18.2454833984375;28.104698181152344;13.493940353393555;15.387641906738281
B1;64.118820190429688;33.994438171386719;67.193038940429688;64.408241271972656;32.368152618408203;62.574851989746094
C1;22.878715515136719;28.501197814941406;-59.305168151855469;20.747100830078125;27.454317092895508;-63.683818817138672
D1;88.630760192871094;-0.00083446502685546875;1.077115535736084;96.322013854980469;-9.4458465576171875;-1.5418291091918945
A2;67.166656494140625;16.998142242431641;14.767313003540039;74.009300231933594;10.288566589355469;11.309075355529785
B2;35.487621307373047;21.243556976318359;-55.397762298583984;35.258255004882812;14.217079162597656;-61.886722564697266
C2;53.288612365722656;-48.700050354003906;33.017890930175781;49.138275146484375;-44.810115814208984;36.091468811035156
D2;79.292335510253906;-0.0078082084655761719;0.013709068298339844;88.28759765625;-8.4632339477539062;-2.3551583290100098
A3;46.910247802734375;-3.2358765602111816;-27.514410018920898;48.677009582519531;-9.0793972015380859;-30.741584777832031
B3;53.592933654785156;48.175067901611328;23.921894073486328;54.571434020996094;43.025283813476562;17.957496643066406
C3;44.626895904541016;46.157390594482422;36.227272033691406;40.758388519287109;44.532642364501953;31.118757247924805
D3;66.993995666503906;0.0010728836059570312;0.00056028366088867188;74.960411071777344;-7.116943359375;-1.9876480102539062
A4;39.273532867431641;-15.567123413085938;24.830293655395508;31.923069000244141;-17.462343215942383;24.593799591064453
B4;25.043125152587891;24.206638336181641;-20.216964721679688;17.529987335205078;21.753698348999023;-26.595705032348633
C4;80.633773803710938;0.65639615058898926;80.601448059082031;81.281036376953125;2.7508139610290527;78.004409790039062
D4;48.548080444335938;1.1461973190307617;-0.18469095230102539;48.658416748046875;-3.2955706119537354;-2.5655031204223633
A5;55.101264953613281;10.469198226928711;-26.166593551635742;60.836868286132812;1.9083321094512939;-30.082548141479492
B5;72.167610168457031;-27.343660354614258;60.694503784179688;72.582244873046875;-24.164617538452148;61.765186309814453
C5;54.087265014648438;47.466068267822266;-10.599160194396973;58.069252014160156;38.304149627685547;-18.552267074584961
D5;30.010414123535156;1.1714547872543335;-2.6850700378417969;21.827548980712891;-1.165926456451416;-6.9855871200561523
A6;70.51806640625;-31.481266021728516;-5.1640629768371582;77.579833984375;-34.593345642089844;-5.0504207611083984
B6;72.678962707519531;18.163173675537109;75.604423522949219;73.708198547363281;18.356651306152344;71.977828979492188
C6;50.33343505859375;-16.91383171081543;-34.869277954101562;54.677070617675781;-18.9615478515625;-35.695327758789062
D6;11.831695556640625;1.5735328197479248;-1.8011897802352905;1.3077545166015625;1.4609396457672119;-5.4099082946777344
NEU1;11.277572631835938;1.5660450458526611;-1.746290922164917;0.97715950012207031;1.4140903949737549;-5.0008115768432617
NEU2;13.772880554199219;1.8058270215988159;-3.012692928314209;3.1490974426269531;1.1916160583496094;-7.0344982147216797
NEU3;17.675987243652344;1.1237859725952148;-2.6424646377563477;7.5326576232910156;-0.2638697624206543;-6.1906933784484863
NEU4;20.86163330078125;0.35268068313598633;-1.2706935405731201;10.889932632446289;-1.5243813991546631;-3.5613596439361572
NEU5;74.793998718261719;0.055253505706787109;-0.015985965728759766;83.937255859375;-7.8266563415527344;-1.7748117446899414
NEU6;80.613746643066406;0.00035762786865234375;-0.00035762786865234375;89.460906982421875;-9.0521574020385742;-1.5120983123779297
NEU7;85.847709655761719;0.00035762786865234375;-0.00039339065551757812;94.120071411132812;-8.9806022644042969;-2.5553584098815918
NEU8;90.183319091796875;0.084251165390014648;1.1085391044616699;97.595924377441406;-9.2615785598754883;-1.5658140182495117
